2023-11-07T12:00,10.0,55,14.1
2023-11-07T13:00,8.9,61,10.2
2023-11-07T14:00,7.9,68,6.4
2023-11-07T15:00,7.0,73,7.6
2023-11-07T16:00,6.3,76,8.4
2023-11-07T17:00,5.6,77,8.3
2023-11-07T18:00,5.2,76,8.3
2023-11-07T19:00,5.0,71,8.8
2023-11-07T20:00,4.9,63,10.0
2023-11-07T21:00,4.9,56,10.3
2023-11-07T22:00,4.6,50,9.3
2023-11-07T23:00,4.4,45,8.8
2023-11-02T00:00,10.6,86,9.0
2023-11-02T01:00,10.3,85,9.7
2023-11-02T02:00,10.0,84,7.3
2023-11-02T03:00,9.8,83,8.2
2023-11-02T04:00,9.1,86,8.2
2023-11-02T05:00,8.8,85,10.3
2023-11-02T06:00,8.3,88,10.0
2023-11-02T07:00,8.4,88,11.1
2023-11-02T08:00,9.2,84,11.9
2023-11-02T09:00,10.9,79,13.8
2023-11-02T10:00,12.3,72,12.9
2023-11-02T11:00,13.6,66,14.2
2023-11-02T12:00,13.5,67,15.3
2023-11-02T13:00,13.8,68,15.2
2023-11-02T14:00,13.6,69,13.4
2023-11-02T15:00,13.3,68,14.9
2023-11-02T16:00,12.8,71,13.4
2023-11-02T17:00,11.8,80,15.0
2023-11-02T18:00,11.2,86,13.2
2023-11-02T19:00,10.8,89,8.1
2023-11-02T20:00,10.7,90,9.2
2023-11-02T21:00,10.5,90,9.7
2023-11-02T22:00,10.4,91,7.8
2023-11-02T23:00,10.2,92,9.5
2023-11-03T00:00,10.1,93,6.5
2023-11-03T01:00,9.9,92,7.7
2023-11-03T02:00,9.7,92,4.3
2023-11-03T03:00,9.5,93,5.4
2023-11-03T04:00,9.4,92,8.8
2023-11-03T05:00,9.1,91,6.9
2023-11-03T06:00,8.8,88,10.7
2023-11-03T07:00,8.4,83,11.3
2023-11-03T08:00,8.6,79,9.7
2023-11-03T09:00,9.1,77,12.7
2023-11-03T10:00,9.9,72,14.3
2023-11-03T11:00,10.5,69,13.6
2023-11-03T12:00,11.0,66,14.0
2023-11-03T13:00,11.2,63,15.3
2023-11-03T14:00,11.0,65,11.2
2023-11-03T15:00,10.5,70,9.5
2023-11-03T16:00,10.0,74,9.1
2023-11-03T17:00,9.7,76,9.2
2023-11-03T18:00,9.4,76,9.3
2023-11-03T19:00,9.2,76,10.0
2023-11-03T20:00,8.7,77,11.0
2023-11-03T21:00,7.9,80,10.2
2023-11-03T22:00,7.1,84,9.2
2023-11-03T23:00,6.6,85,9.0
2023-11-04T00:00,6.4,85,10.0
2023-11-04T01:00,6.1,85,10.0
2023-11-04T02:00,5.9,85,9.8
2023-11-04T03:00,5.4,87,9.1
2023-11-04T04:00,5.0,87,9.3
2023-11-04T05:00,4.9,88,10.0
2023-11-04T06:00,4.7,88,10.4
2023-11-04T07:00,5.0,84,11.2
2023-11-04T08:00,6.0,80,12.6
2023-11-04T09:00,7.6,75,14.5
2023-11-04T10:00,9.0,70,15.6
2023-11-04T11:00,10.1,67,15.9
2023-11-04T12:00,10.8,65,15.1
2023-11-04T13:00,11.6,56,16.6
2023-11-04T14:00,11.5,56,15.5
2023-11-04T15:00,10.8,59,14.5
2023-11-04T16:00,9.8,63,13.0
2023-11-04T17:00,9.1,67,13.1
2023-11-04T18:00,8.7,68,13.3
2023-11-04T19:00,8.6,67,12.6
2023-11-04T20:00,8.4,71,13.7
2023-11-04T21:00,8.5,72,12.9
2023-11-04T22:00,8.6,73,12.6
2023-11-04T23:00,8.6,75,11.7
2023-11-05T00:00,8.4,80,12.2
2023-11-05T01:00,8.4,81,10.8
2023-11-05T02:00,8.6,79,11.2
2023-11-05T03:00,8.5,78,10.8
2023-11-05T04:00,8.2,79,11.6
2023-11-05T05:00,8.3,80,11.7
2023-11-05T06:00,8.8,77,13.1
2023-11-05T07:00,9.0,74,11.9
2023-11-05T08:00,9.6,73,11.2
2023-11-05T09:00,10.4,70,11.4
2023-11-05T10:00,11.1,69,13.4
2023-11-05T11:00,12.1,66,14.1
2023-11-05T12:00,12.9,63,15.1
2023-11-05T13:00,13.1,64,14.1
2023-11-05T14:00,13.0,66,12.4
2023-11-05T15:00,12.8,69,10.9
2023-11-05T16:00,12.3,72,10.2
2023-11-05T17:00,11.6,75,9.8
2023-11-05T18:00,11.0,78,9.8
2023-11-05T19:00,10.6,79,10.1
2023-11-05T20:00,10.4,80,11.4
2023-11-05T21:00,10.2,81,12.7
2023-11-05T22:00,10.1,82,13.6
2023-11-05T23:00,10.0,84,14.1
2023-11-06T00:00,10.0,84,14.8
2023-11-06T01:00,10.0,83,15.6
2023-11-06T02:00,10.1,81,17.0
2023-11-06T03:00,10.1,79,18.2
2023-11-06T04:00,10.1,77,18.5
2023-11-06T05:00,10.0,76,18.3
2023-11-06T06:00,10.0,74,18.8
2023-11-06T07:00,10.2,72,20.5
2023-11-06T08:00,10.4,70,22.9
2023-11-06T09:00,10.8,68,23.9
2023-11-06T10:00,11.3,65,23.5
2023-11-06T11:00,11.9,61,21.6
2023-11-06T12:00,12.4,59,19.4
2023-11-06T13:00,12.6,58,16.4
2023-11-06T14:00,12.6,58,13.4
2023-11-06T15:00,12.4,60,11.6
2023-11-06T16:00,11.9,64,11.8
2023-11-06T17:00,11.1,70,12.8
2023-11-06T18:00,10.5,75,13.3
2023-11-06T19:00,10.1,76,13.2
2023-11-06T20:00,9.8,77,13.0
2023-11-06T21:00,9.6,77,12.7
2023-11-06T22:00,9.3,79,12.7
2023-11-06T23:00,9.1,81,12.2
2023-11-07T00:00,8.9,83,12.2
2023-11-07T01:00,8.7,83,12.2
2023-11-07T02:00,8.7,83,12.0
2023-11-07T03:00,8.6,83,12.0
2023-11-07T04:00,8.5,83,12.0
2023-11-07T05:00,8.4,82,12.0
2023-11-07T06:00,8.3,82,12.0
2023-11-07T07:00,8.3,79,13.8
2023-11-07T08:00,8.9,76,14.0
2023-11-07T09:00,9.4,72,14.3
2023-11-07T10:00,10.2,67,15.0
2023-11-07T11:00,10.9,63,15.8
2023-11-07T12:00,11.4,60,16.3
2023-11-07T13:00,11.2,61,15.9
2023-11-07T14:00,10.7,65,15.1
2023-11-07T15:00,10.3,68,14.5
2023-11-07T16:00,9.9,70,14.2
2023-11-07T17:00,9.6,71,13.7
2023-11-07T18:00,9.3,73,13.2
2023-11-07T19:00,9.1,76,13.0
2023-11-07T20:00,9.0,79,12.6
2023-11-07T21:00,8.8,81,12.2
2023-11-07T22:00,8.7,82,11.8
2023-11-07T23:00,8.6,82,11.0
2023-11-08T00:00,8.4,82,10.4
2023-11-08T01:00,8.0,84,9.5
2023-11-08T02:00,7.5,86,9.2
2023-11-08T03:00,7.2,88,8.9
2023-11-08T04:00,7.2,89,9.2
2023-11-08T05:00,7.3,90,9.6
2023-11-08T06:00,7.6,89,10.1
2023-11-08T07:00,8.0,87,11.2
2023-11-08T08:00,8.6,83,12.2
2023-11-08T09:00,9.2,79,13.2
2023-11-08T10:00,9.7,75,14.0
2023-11-08T11:00,10.1,70,14.3
2023-11-08T12:00,10.3,67,14.3
2023-11-08T13:00,10.2,66,13.3
2023-11-08T14:00,9.8,66,11.8
2023-11-08T15:00,9.4,68,10.9
2023-11-08T16:00,8.8,72,10.7
2023-11-08T17:00,8.1,78,11.2
2023-11-08T18:00,7.6,82,11.4
2023-11-08T19:00,7.4,83,11.2
2023-11-08T20:00,7.2,82,11.2
2023-11-08T21:00,7.2,82,11.2
2023-11-08T22:00,7.2,83,11.7
2023-11-08T23:00,7.3,84,12.2
2023-11-02T00:00,10.4,88,21.4
2023-11-02T01:00,12.1,83,24.3
2023-11-02T02:00,12.4,80,25.2
2023-11-02T03:00,12.1,84,22.6
2023-11-02T04:00,11.7,88,16.3
2023-11-02T05:00,12.1,82,19.7
2023-11-02T06:00,11.5,85,12.9
2023-11-02T07:00,11.3,89,14.0
2023-11-02T08:00,11.7,91,13.6
2023-11-02T09:00,10.9,94,11.2
2023-11-02T10:00,11.3,88,17.7
2023-11-02T11:00,11.3,83,22.3
2023-11-02T12:00,11.4,80,23.4
2023-11-02T13:00,11.6,76,20.7
2023-11-02T14:00,11.1,84,21.2
2023-11-02T15:00,10.6,85,21.6
2023-11-02T16:00,9.8,82,25.0
2023-11-02T17:00,9.5,81,25.4
2023-11-02T18:00,9.2,82,27.3
2023-11-02T19:00,9.1,78,28.2
2023-11-02T20:00,9.3,78,24.8
2023-11-02T21:00,9.4,80,21.9
2023-11-02T22:00,9.5,77,22.0
2023-11-02T23:00,9.4,75,20.7
2023-11-03T00:00,9.1,79,18.5
2023-11-03T01:00,8.7,81,18.7
2023-11-03T02:00,8.6,78,19.4
2023-11-03T03:00,8.4,77,19.0
2023-11-03T04:00,8.3,78,17.7
2023-11-03T05:00,8.3,78,17.3
2023-11-03T06:00,8.6,78,16.9
2023-11-03T07:00,8.7,78,16.3
2023-11-03T08:00,8.9,79,15.1
2023-11-03T09:00,9.8,77,14.4
2023-11-03T10:00,11.3,71,17.1
2023-11-03T11:00,12.5,67,16.5
2023-11-03T12:00,13.4,63,18.6
2023-11-03T13:00,13.6,62,17.7
2023-11-03T14:00,13.7,63,16.6
2023-11-03T15:00,13.4,65,14.6
2023-11-03T16:00,12.5,74,12.4
2023-11-03T17:00,11.3,86,13.3
2023-11-03T18:00,10.7,80,13.7
2023-11-03T19:00,9.6,81,14.5
2023-11-03T20:00,8.8,84,15.0
2023-11-03T21:00,8.1,88,14.4
2023-11-03T22:00,7.8,90,15.2
2023-11-03T23:00,7.7,91,14.4
2023-11-04T00:00,7.6,91,12.3
2023-11-04T01:00,7.3,92,11.2
2023-11-04T02:00,7.2,92,10.4
2023-11-04T03:00,7.2,92,9.8
2023-11-04T04:00,7.3,93,7.2
2023-11-04T05:00,7.1,94,7.6
2023-11-04T06:00,7.7,93,9.7
2023-11-04T07:00,8.4,92,11.7
2023-11-04T08:00,9.3,80,15.6
2023-11-04T09:00,8.5,81,16.0
2023-11-04T10:00,8.8,83,18.7
2023-11-04T11:00,9.4,89,21.0
2023-11-04T12:00,11.7,85,9.1
2023-11-04T13:00,13.0,73,17.8
2023-11-04T14:00,13.0,72,17.2
2023-11-04T15:00,12.5,75,15.0
2023-11-04T16:00,11.9,80,13.6
2023-11-04T17:00,11.2,81,13.2
2023-11-04T18:00,10.9,85,10.5
2023-11-04T19:00,10.8,86,9.7
2023-11-04T20:00,10.4,90,7.6
2023-11-04T21:00,9.9,92,5.5
2023-11-04T22:00,9.7,93,3.8
2023-11-04T23:00,9.6,94,2.3
2023-11-05T00:00,9.4,95,1.9
2023-11-05T01:00,9.3,95,3.7
2023-11-05T02:00,9.0,97,5.2
2023-11-05T03:00,8.8,96,7.7
2023-11-05T04:00,8.8,94,11.2
2023-11-05T05:00,8.3,86,12.5
2023-11-05T06:00,8.0,87,12.6
2023-11-05T07:00,8.0,88,12.6
2023-11-05T08:00,8.4,90,14.9
2023-11-05T09:00,8.9,84,16.2
2023-11-05T10:00,9.6,79,18.5
2023-11-05T11:00,10.6,74,18.7
2023-11-05T12:00,11.8,66,19.5
2023-11-05T13:00,12.2,64,18.3
2023-11-05T14:00,12.3,64,16.5
2023-11-05T15:00,12.2,66,14.5
2023-11-05T16:00,11.6,71,13.0
2023-11-05T17:00,10.6,77,11.4
2023-11-05T18:00,9.8,83,10.8
2023-11-05T19:00,9.1,87,10.3
2023-11-05T20:00,8.6,89,9.7
2023-11-05T21:00,8.1,91,9.3
2023-11-05T22:00,7.7,91,8.9
2023-11-05T23:00,7.4,91,8.3
2023-11-06T00:00,7.2,91,8.2
2023-11-06T01:00,7.1,92,8.4
2023-11-06T02:00,7.1,93,8.7
2023-11-06T03:00,7.1,94,9.0
2023-11-06T04:00,7.1,94,9.1
2023-11-06T05:00,7.1,95,9.2
2023-11-06T06:00,7.3,94,9.3
2023-11-06T07:00,7.5,93,9.7
2023-11-06T08:00,7.9,91,10.5
2023-11-06T09:00,8.5,87,11.4
2023-11-06T10:00,9.5,81,13.0
2023-11-06T11:00,10.7,73,14.8
2023-11-06T12:00,11.5,67,16.1
2023-11-06T13:00,11.9,65,16.1
2023-11-06T14:00,11.9,65,15.7
2023-11-06T15:00,11.6,66,15.1
2023-11-06T16:00,11.0,70,14.9
2023-11-06T17:00,10.2,75,14.8
2023-11-06T18:00,9.5,79,14.4
2023-11-06T19:00,9.0,81,14.0
2023-11-06T20:00,8.6,82,13.9
2023-11-06T21:00,8.2,83,13.2
2023-11-06T22:00,7.7,84,12.0
2023-11-06T23:00,7.2,85,10.2
2023-11-07T00:00,7.0,86,9.0
2023-11-07T01:00,7.2,88,8.4
2023-11-07T02:00,7.7,90,8.7
2023-11-07T03:00,8.0,92,9.0
2023-11-07T04:00,8.0,92,8.4
2023-11-07T05:00,7.8,92,8.4
2023-11-07T06:00,7.6,92,9.2
2023-11-07T07:00,7.9,76,13.5
2023-11-07T08:00,8.0,76,13.0
2023-11-07T09:00,8.4,75,12.8
2023-11-07T10:00,9.3,71,14.3
2023-11-07T11:00,10.5,65,16.9
2023-11-07T12:00,11.3,61,18.4
2023-11-07T13:00,11.5,62,18.0
2023-11-07T14:00,11.3,65,16.8
2023-11-07T15:00,11.0,68,15.8
2023-11-07T16:00,10.4,71,13.6
2023-11-07T17:00,9.7,75,11.1
2023-11-07T18:00,9.0,78,10.2
2023-11-07T19:00,8.5,80,10.5
2023-11-07T20:00,8.1,82,11.2
2023-11-07T21:00,7.7,83,11.5
2023-11-07T22:00,7.2,85,11.5
2023-11-07T23:00,6.6,86,11.4
2023-11-08T00:00,6.2,88,11.5
2023-11-08T01:00,6.0,89,11.4
2023-11-08T02:00,6.0,90,11.3
2023-11-08T03:00,6.0,91,10.9
2023-11-08T04:00,6.0,91,11.3
2023-11-08T05:00,6.0,90,11.4
2023-11-08T06:00,6.1,89,11.8
2023-11-08T07:00,6.2,88,11.6
2023-11-08T08:00,6.3,87,11.1
2023-11-08T09:00,6.8,84,11.0
2023-11-08T10:00,8.1,79,11.3
2023-11-08T11:00,9.7,73,12.1
2023-11-08T12:00,11.0,69,12.4
2023-11-08T13:00,11.6,67,12.6
2023-11-08T14:00,11.9,66,12.3
2023-11-08T15:00,11.9,67,11.6
2023-11-08T16:00,11.4,70,9.7
2023-11-08T17:00,10.6,75,7.9
2023-11-08T18:00,10.0,80,7.0
2023-11-08T19:00,9.9,83,7.2
2023-11-08T20:00,9.9,86,7.6
2023-11-08T21:00,10.1,88,8.0
2023-11-08T22:00,10.4,90,8.0
2023-11-08T23:00,10.8,91,8.1
2023-11-02T00:00,10.8,89,26.8
2023-11-02T01:00,10.5,89,29.1
2023-11-02T02:00,11.0,87,26.3
2023-11-02T03:00,12.4,79,31.0
2023-11-02T04:00,12.8,76,31.2
2023-11-02T05:00,12.5,75,29.8
2023-11-02T06:00,11.9,74,31.7
2023-11-02T07:00,11.5,71,30.4
2023-11-02T08:00,11.6,68,30.9
2023-11-02T09:00,12.1,64,35.2
2023-11-02T10:00,12.2,61,36.7
2023-11-02T11:00,12.3,62,34.9
2023-11-02T12:00,13.1,58,36.0
2023-11-02T13:00,13.2,53,31.8
2023-11-02T14:00,12.6,56,28.0
2023-11-02T15:00,12.2,57,24.1
2023-11-02T16:00,11.5,59,23.1
2023-11-02T17:00,10.8,63,21.7
2023-11-02T18:00,10.3,67,20.6
2023-11-02T19:00,9.9,70,20.0
2023-11-02T20:00,9.5,73,20.1
2023-11-02T21:00,9.2,76,18.8
2023-11-02T22:00,8.9,78,19.7
2023-11-02T23:00,8.6,78,19.1
2023-11-03T00:00,8.2,79,17.6
2023-11-03T01:00,7.7,80,17.1
2023-11-03T02:00,7.2,84,15.1
2023-11-03T03:00,7.0,85,15.9
2023-11-03T04:00,6.9,85,15.4
2023-11-03T05:00,6.8,88,13.4
2023-11-03T06:00,6.5,89,11.5
2023-11-03T07:00,6.3,90,10.8
2023-11-03T08:00,6.7,87,13.1
2023-11-03T09:00,7.6,81,11.6
2023-11-03T10:00,9.2,71,11.3
2023-11-03T11:00,10.2,65,9.0
2023-11-03T12:00,11.2,58,9.2
2023-11-03T13:00,11.3,61,11.4
2023-11-03T14:00,11.8,56,11.3
2023-11-03T15:00,11.6,60,11.4
2023-11-03T16:00,10.9,65,11.0
2023-11-03T17:00,9.9,72,10.0
2023-11-03T18:00,9.2,76,11.6
2023-11-03T19:00,9.0,78,14.8
2023-11-03T20:00,9.1,78,15.2
2023-11-03T21:00,8.7,82,15.1
2023-11-03T22:00,8.3,85,14.5
2023-11-03T23:00,7.9,88,14.1
2023-11-04T00:00,7.7,87,14.6
2023-11-04T01:00,7.4,90,13.7
2023-11-04T02:00,7.1,93,12.5
2023-11-04T03:00,7.0,95,14.4
2023-11-04T04:00,6.9,96,17.0
2023-11-04T05:00,7.7,91,15.9
2023-11-04T06:00,8.1,89,17.5
2023-11-04T07:00,8.3,89,19.0
2023-11-04T08:00,8.4,87,21.9
2023-11-04T09:00,8.3,88,25.0
2023-11-04T10:00,8.6,85,26.3
2023-11-04T11:00,9.9,83,22.7
2023-11-04T12:00,11.8,80,24.2
2023-11-04T13:00,12.9,74,27.1
2023-11-04T14:00,12.9,74,27.2
2023-11-04T15:00,12.5,76,23.6
2023-11-04T16:00,12.2,76,21.7
2023-11-04T17:00,11.9,78,23.2
2023-11-04T18:00,11.6,79,23.7
2023-11-04T19:00,11.3,81,25.0
2023-11-04T20:00,11.5,81,24.7
2023-11-04T21:00,11.5,83,24.0
2023-11-04T22:00,11.7,81,24.1
2023-11-04T23:00,11.5,83,24.0
2023-11-05T00:00,11.4,83,22.7
2023-11-05T01:00,11.2,83,21.9
2023-11-05T02:00,11.0,83,20.9
2023-11-05T03:00,11.0,81,21.1
2023-11-05T04:00,10.8,82,18.8
2023-11-05T05:00,10.6,81,18.3
2023-11-05T06:00,10.5,80,18.7
2023-11-05T07:00,10.3,83,17.8
2023-11-05T08:00,10.4,83,18.0
2023-11-05T09:00,11.1,79,20.7
2023-11-05T10:00,11.6,74,23.6
2023-11-05T11:00,12.3,64,28.8
2023-11-05T12:00,12.8,64,24.3
2023-11-05T13:00,12.8,64,24.0
2023-11-05T14:00,12.6,66,22.8
2023-11-05T15:00,12.2,69,21.7
2023-11-05T16:00,11.6,72,20.0
2023-11-05T17:00,11.0,74,18.1
2023-11-05T18:00,10.5,77,16.6
2023-11-05T19:00,10.3,79,15.1
2023-11-05T20:00,10.3,81,14.3
2023-11-05T21:00,10.2,83,13.8
2023-11-05T22:00,10.1,84,14.3
2023-11-05T23:00,9.9,85,15.8
2023-11-06T00:00,9.7,85,16.6
2023-11-06T01:00,9.6,84,16.8
2023-11-06T02:00,9.5,81,16.8
2023-11-06T03:00,9.4,80,16.6
2023-11-06T04:00,9.2,80,16.3
2023-11-06T05:00,9.1,81,16.0
2023-11-06T06:00,9.1,81,16.1
2023-11-06T07:00,9.2,81,16.8
2023-11-06T08:00,9.5,80,18.1
2023-11-06T09:00,9.9,78,19.2
2023-11-06T10:00,10.6,73,20.6
2023-11-06T11:00,11.4,67,22.1
2023-11-06T12:00,12.0,63,22.8
2023-11-06T13:00,12.2,62,21.5
2023-11-06T14:00,12.1,64,19.4
2023-11-06T15:00,11.8,66,17.3
2023-11-06T16:00,11.3,70,16.0
2023-11-06T17:00,10.5,74,14.8
2023-11-06T18:00,9.9,78,14.3
2023-11-06T19:00,9.5,79,14.5
2023-11-06T20:00,9.2,80,14.8
2023-11-06T21:00,8.8,81,15.0
2023-11-06T22:00,8.3,84,13.8
2023-11-06T23:00,7.8,87,12.5
2023-11-07T00:00,7.5,89,12.4
2023-11-07T01:00,7.5,90,13.8
2023-11-07T02:00,7.7,90,15.9
2023-11-07T03:00,7.9,90,17.6
2023-11-07T04:00,8.2,90,18.4
2023-11-07T05:00,8.5,90,19.0
2023-11-07T06:00,8.7,90,19.3
2023-11-07T07:00,9.5,89,17.3
2023-11-07T08:00,9.5,86,15.9
2023-11-07T09:00,9.7,84,15.4
2023-11-07T10:00,10.1,82,15.4
2023-11-07T11:00,10.7,81,15.9
2023-11-07T12:00,11.1,80,16.1
2023-11-07T13:00,11.4,78,15.5
2023-11-07T14:00,11.5,76,14.8
2023-11-07T15:00,11.4,75,14.1
2023-11-07T16:00,10.9,77,13.8
2023-11-07T17:00,10.0,81,13.6
2023-11-07T18:00,9.4,83,13.9
2023-11-07T19:00,9.1,83,14.6
2023-11-07T20:00,9.0,82,15.9
2023-11-07T21:00,8.9,82,16.6
2023-11-07T22:00,8.7,82,16.1
2023-11-07T23:00,8.5,83,15.6
2023-11-08T00:00,8.2,84,15.1
2023-11-08T01:00,8.0,85,15.0
2023-11-08T02:00,7.9,86,14.5
2023-11-08T03:00,7.7,87,14.3
2023-11-08T04:00,7.5,88,13.6
2023-11-08T05:00,7.2,89,13.1
2023-11-08T06:00,7.2,89,13.0
2023-11-08T07:00,7.4,88,13.9
2023-11-08T08:00,7.7,86,15.1
2023-11-08T09:00,8.3,83,16.3
2023-11-08T10:00,9.1,78,16.8
2023-11-08T11:00,10.1,72,16.4
2023-11-08T12:00,10.8,68,16.3
2023-11-08T13:00,11.2,66,15.6
2023-11-08T14:00,11.4,66,15.1
2023-11-08T15:00,11.2,68,13.8
2023-11-08T16:00,10.5,73,11.5
2023-11-08T17:00,9.4,79,8.6
2023-11-08T18:00,8.7,85,7.5
2023-11-08T19:00,8.5,88,8.0
2023-11-08T20:00,8.6,90,9.1
2023-11-08T21:00,8.7,92,10.2
2023-11-08T22:00,8.9,93,11.3
2023-11-08T23:00,9.2,93,12.4
2023-11-02T00:00,13.3,100,6.2
2023-11-02T01:00,14.2,99,8.3
2023-11-02T02:00,15.3,95,9.1
2023-11-02T03:00,17.4,85,10.9
2023-11-02T04:00,19.5,76,12.3
2023-11-02T05:00,21.2,71,10.1
2023-11-02T06:00,21.0,73,11.0
2023-11-02T07:00,21.4,70,10.5
2023-11-02T08:00,21.3,69,9.5
2023-11-02T09:00,19.9,78,6.4
2023-11-02T10:00,17.9,89,6.5
2023-11-02T11:00,16.7,94,6.9
2023-11-02T12:00,15.9,95,7.6
2023-11-02T13:00,15.4,95,8.0
2023-11-02T14:00,14.9,96,9.4
2023-11-02T15:00,14.6,96,9.5
2023-11-02T16:00,14.3,75,12.1
2023-11-02T17:00,13.2,60,12.9
2023-11-02T18:00,12.1,60,12.2
2023-11-02T19:00,11.4,59,13.0
2023-11-02T20:00,10.8,59,13.4
2023-11-02T21:00,10.2,61,12.9
2023-11-02T22:00,9.6,63,12.0
2023-11-02T23:00,9.5,62,10.4
2023-11-03T00:00,10.4,59,12.5
2023-11-03T01:00,12.4,54,15.3
2023-11-03T02:00,14.6,56,15.6
2023-11-03T03:00,16.1,55,18.9
2023-11-03T04:00,17.1,52,16.3
2023-11-03T05:00,17.9,49,13.8
2023-11-03T06:00,18.3,46,11.5
2023-11-03T07:00,18.2,46,9.4
2023-11-03T08:00,17.7,47,9.7
2023-11-03T09:00,16.4,53,9.7
2023-11-03T10:00,14.6,61,8.9
2023-11-03T11:00,13.4,66,8.2
2023-11-03T12:00,12.5,70,7.1
2023-11-03T13:00,11.6,75,6.6
2023-11-03T14:00,10.9,78,6.2
2023-11-03T15:00,10.4,81,6.8
2023-11-03T16:00,10.0,83,7.4
2023-11-03T17:00,9.6,85,7.9
2023-11-03T18:00,9.2,88,8.4
2023-11-03T19:00,8.9,91,8.4
2023-11-03T20:00,8.6,93,7.8
2023-11-03T21:00,8.3,94,8.4
2023-11-03T22:00,8.2,94,8.1
2023-11-03T23:00,8.0,93,7.2
2023-11-04T00:00,9.1,87,7.2
2023-11-04T01:00,11.5,74,9.7
2023-11-04T02:00,13.9,63,10.5
2023-11-04T03:00,16.2,53,10.3
2023-11-04T04:00,18.0,47,8.2
2023-11-04T05:00,19.1,41,8.2
2023-11-04T06:00,19.8,37,9.3
2023-11-04T07:00,19.8,35,9.5
2023-11-04T08:00,19.5,36,10.1
2023-11-04T09:00,17.8,42,7.6
2023-11-04T10:00,15.9,50,6.5
2023-11-04T11:00,15.0,55,8.0
2023-11-04T12:00,14.4,58,7.9
2023-11-04T13:00,13.9,64,9.3
2023-11-04T14:00,13.6,67,9.0
2023-11-04T15:00,13.5,60,10.5
2023-11-04T16:00,13.1,57,10.4
2023-11-04T17:00,12.5,63,10.8
2023-11-04T18:00,12.2,68,11.0
2023-11-04T19:00,12.1,69,9.1
2023-11-04T20:00,11.7,72,7.2
2023-11-04T21:00,11.2,79,6.5
2023-11-04T22:00,11.0,84,7.4
2023-11-04T23:00,11.0,85,8.3
2023-11-05T00:00,11.1,85,9.6
2023-11-05T01:00,11.3,85,10.4
2023-11-05T02:00,11.7,82,11.1
2023-11-05T03:00,11.9,81,10.6
2023-11-05T04:00,12.1,83,11.7
2023-11-05T05:00,12.6,82,16.4
2023-11-05T06:00,13.1,79,15.0
2023-11-05T07:00,13.7,76,11.2
2023-11-05T08:00,13.7,77,4.3
2023-11-05T09:00,12.7,84,9.6
2023-11-05T10:00,11.3,87,12.0
2023-11-05T11:00,11.9,62,21.4
2023-11-05T12:00,11.0,29,24.5
2023-11-05T13:00,10.1,25,27.8
2023-11-05T14:00,9.1,27,29.8
2023-11-05T15:00,8.2,29,30.8
2023-11-05T16:00,7.7,29,30.4
2023-11-05T17:00,7.3,29,28.8
2023-11-05T18:00,6.8,29,26.6
2023-11-05T19:00,6.1,30,23.5
2023-11-05T20:00,5.3,31,19.6
2023-11-05T21:00,4.7,33,16.2
2023-11-05T22:00,4.0,37,13.9
2023-11-05T23:00,3.4,41,11.7
2023-11-06T00:00,3.7,42,10.5
2023-11-06T01:00,5.8,37,10.5
2023-11-06T02:00,8.7,28,10.8
2023-11-06T03:00,11.1,21,11.5
2023-11-06T04:00,12.5,17,12.8
2023-11-06T05:00,13.3,15,15.0
2023-11-06T06:00,13.6,15,16.1
2023-11-06T07:00,13.4,16,14.1
2023-11-06T08:00,12.6,19,11.0
2023-11-06T09:00,11.6,23,9.7
2023-11-06T10:00,10.3,31,11.3
2023-11-06T11:00,8.7,40,13.6
2023-11-06T12:00,7.5,48,15.1
2023-11-06T13:00,6.7,52,15.7
2023-11-06T14:00,6.2,54,15.6
2023-11-06T15:00,5.9,56,15.2
2023-11-06T16:00,5.6,57,14.9
2023-11-06T17:00,5.5,56,14.2
2023-11-06T18:00,5.3,57,13.2
2023-11-06T19:00,4.8,60,11.9
2023-11-06T20:00,4.2,64,10.4
2023-11-06T21:00,3.9,67,9.5
2023-11-06T22:00,3.7,69,8.9
2023-11-06T23:00,3.7,70,8.7
2023-11-07T00:00,4.4,68,8.9
2023-11-07T01:00,6.5,60,10.3
2023-11-07T02:00,9.3,49,13.0
2023-11-07T03:00,11.6,41,14.8
2023-11-07T04:00,13.1,37,15.1
2023-11-07T05:00,14.1,36,15.1
2023-11-07T06:00,14.8,35,14.8
2023-11-07T07:00,12.4,51,12.9
2023-11-07T08:00,11.8,58,10.5
2023-11-07T09:00,11.0,59,11.0
2023-11-07T10:00,9.9,47,17.1
2023-11-07T11:00,8.5,30,25.5
2023-11-07T12:00,7.2,18,30.2
2023-11-07T13:00,6.1,17,28.0
2023-11-07T14:00,5.2,22,22.5
2023-11-07T15:00,4.3,27,18.0
2023-11-07T16:00,3.5,30,15.1
2023-11-07T17:00,2.6,34,12.4
2023-11-07T18:00,1.9,37,10.3
2023-11-07T19:00,1.3,39,8.8
2023-11-07T20:00,0.8,41,7.6
2023-11-07T21:00,0.4,43,6.5
2023-11-07T22:00,0.1,45,4.9
2023-11-07T23:00,0.0,47,4.1
2023-11-08T00:00,0.7,46,3.1
2023-11-08T01:00,2.8,39,1.9
2023-11-08T02:00,5.7,29,4.0
2023-11-08T03:00,8.0,22,7.7
2023-11-08T04:00,9.3,19,11.2
2023-11-08T05:00,10.1,18,14.9
